Hwaet! We Gardena   in geardagum, 
Aris, rices weard,   uton rathe feran 
Grendles magan   gang sceawigan. 
Ic hit the gehate,   no he on helm losath, 
ne on foldan faethm,   ne on fyrgenholt, 
ne on gyfenes grund,   ga thaer he wille. 
thys dogor thu   gethyld hafa 
weana gehwylces,   swa ic the wene to." 
Ahleop tha se gomela,   gode thancode, 
mihtigan drihtne,   thaes se man gespraec. 
tha waes Hrothgare   hors gebaeted, 
wicg wundenfeax.   Wisa fengel 
geatolic gende;   gumfetha stop 
lindhaebbendra.   Lastas waeron 
aefter waldswathum   wide gesyne, 
gang ofer grundas,   thaer heo gegnum for 
ofer myrcan mor,   magothegna baer 
thone selestan   sawolleasne 
thara the mid Hrothgare   ham eahtode. 
Ofereode tha   aethelinga bearn 
steap stanhlitho,   stige nearwe, 
enge anpathas,   uncuth gelad, 
neowle naessas,   nicorhusa fela. 
He feara sum   beforan gengde 
wisra monna   wong sceawian, 
oththaet he faeringa   fyrgenbeamas 
ofer harne stan   hleonian funde, 
wynleasne wudu;   waeter under stod 
dreorig ond gedrefed.   Denum eallum waes, 
winum Scyldinga,   weorce on mode 
to getholianne,   thegne monegum, 
oncyth eorla gehwaem,   syththan aescheres 
on tham holmclife   hafelan metton. 
Flod blode weol   (folc to saegon), 
hatan heolfre.   Horn stundum song 
fuslic fyrdleoth.   Fetha eal gesaet. 
Gesawon tha aefter waetere   wyrmcynnes fela, 
sellice saedracan,   sund cunnian, 
swylce on naeshleothum   nicras licgean, 
tha on undernmael   oft bewitigath 
sorhfulne sith   on seglrade, 
wyrmas ond wildeor;   hie on weg hruron, 
bitere ond gebolgne,   bearhtm ongeaton, 
guthhorn galan.   Sumne Geata leod 
of flanbogan   feores getwaefde, 
ythgewinnes,   thaet him on aldre stod 
herestrael hearda;   he on holme waes 
sundes the saenra,   the hyne swylt fornam. 
Hraethe wearth on ythum   mid eoferspreotum 
heorohocyhtum   hearde genearwod, 
nitha genaeged,   ond on naes togen, 
wundorlic waegbora;   weras sceawedon 
gryrelicne gist.   Gyrede hine Beowulf 
eorlgewaedum,   nalles for ealdre mearn. 
Scolde herebyrne   hondum gebroden, 
sid ond searofah,   sund cunnian, 
seo the bancofan   beorgan cuthe, 
thaet him hildegrap   hrethre ne mihte, 
eorres inwitfeng,   aldre gesceththan; 
ac se hwita helm   hafelan werede, 
se the meregrundas   mengan scolde, 
secan sundgebland   since geweorthad, 
befongen freawrasnum,   swa hine fyrndagum 
worhte waepna smith,   wundrum teode, 
besette swinlicum,   thaet hine syththan no 
brond ne beadomecas   bitan ne meahton. 
Naes thaet thonne maetost   maegenfultuma 
thaet him on thearfe lah   thyle Hrothgares; 
waes thaem haeftmece   Hrunting nama. 
thaet waes an foran   ealdgestreona; 
ecg waes iren,   atertanum fah, 
ahyrded heathoswate;   naefre hit aet hilde ne swac 
manna aengum   thara the hit mid mundum bewand, 
se the gryresithas   gegan dorste, 
folcstede fara;   naes thaet forma sith 
thaet hit ellenweorc   aefnan scolde. 
Huru ne gemunde   mago Ecglafes, 
eafothes craeftig,   thaet he aer gespraec 
wine druncen,   tha he thaes waepnes onlah 
selran sweordfrecan.   Selfa ne dorste 
under ytha gewin   aldre genethan, 
drihtscype dreogan;   thaer he dome forleas, 
ellenmaerthum.   Ne waes thaem othrum swa, 
syththan he hine to guthe   gegyred haefde. 
Beowulf mathelode,   bearn Ecgtheowes: 
"Gethenc nu, se maera   maga Healfdenes, 
snottra fengel,   nu ic eom sithes fus, 
goldwine gumena,   hwaet wit geo spraecon, 
gif ic aet thearfe   thinre scolde 
aldre linnan,   thaet thu me a waere 
forthgewitenum   on faeder staele. 
Wes thu mundbora   minum magothegnum, 
hondgesellum,   gif mec hild nime; 
swylce thu tha madmas   the thu me sealdest, 
Hrothgar leofa,   Higelace onsend. 
Maeg thonne on thaem golde ongitan   Geata dryhten, 
geseon sunu Hraedles,   thonne he on thaet sinc starath, 
thaet ic gumcystum   godne funde 
beaga bryttan,   breac thonne moste. 
Ond thu Unferth laet   ealde lafe, 
wraetlic waegsweord,   widcuthne man 
heardecg habban;   ic me mid Hruntinge 
dom gewyrce,   oththe mec death nimeth." 
aefter thaem wordum   Wedergeata leod 
efste mid elne,   nalas ondsware 
bidan wolde;   brimwylm onfeng 
hilderince.   tha waes hwil daeges 
aer he thone grundwong   ongytan mehte. 
Sona thaet onfunde   se the floda begong 
heorogifre beheold   hund missera, 
grim ond graedig,   thaet thaer gumena sum 
aelwihta eard   ufan cunnode. 
Grap tha togeanes,   guthrinc gefeng 
atolan clommum.   No thy aer in gescod 
halan lice;   hring utan ymbbearh, 
thaet heo thone fyrdhom   thurhfon ne mihte, 
locene leothosyrcan   lathan fingrum. 
Baer tha seo brimwylf,   tha heo to botme com, 
hringa thengel   to hofe sinum, 
swa he ne mihte,   no he thaes modig waes, 
waepna gewealdan,   ac hine wundra thaes fela 
swencte on sunde,   saedeor monig 
hildetuxum   heresyrcan braec, 
ehton aglaecan.   tha se eorl ongeat 
thaet he in nithsele   nathwylcum waes, 
thaer him naenig waeter   wihte ne scethede, 
ne him for hrofsele   hrinan ne mehte 
faergripe flodes;   fyrleoht geseah, 
blacne leoman,   beorhte scinan. 
Ongeat tha se goda   grundwyrgenne, 
merewif mihtig;   maegenraes forgeaf 
hildebille,   hond sweng ne ofteah, 
thaet hire on hafelan   hringmael agol 
graedig guthleoth.   tha se gist onfand 
thaet se beadoleoma   bitan nolde, 
aldre sceththan,   ac seo ecg geswac 
theodne aet thearfe;   tholode aer fela 
hondgemota,   helm oft gescaer, 
faeges fyrdhraegl;   tha waes forma sith 
deorum madme,   thaet his dom alaeg. 
Eft waes anraed,   nalas elnes laet, 
maertha gemyndig   maeg Hylaces. 
Wearp tha wundenmael   wraettum gebunden 
yrre oretta,   thaet hit on eorthan laeg, 
stith ond stylecg;   strenge getruwode, 
mundgripe maegenes.   Swa sceal man don, 
thonne he aet guthe   gegan thenceth 
longsumne lof,   na ymb his lif cearath. 
Gefeng tha be eaxle   (nalas for faehthe mearn) 
Guthgeata leod   Grendles modor; 
braegd tha beadwe heard,   tha he gebolgen waes, 
feorhgenithlan,   thaet heo on flet gebeah. 
Heo him eft hrathe   andlean forgeald 
grimman grapum   ond him togeanes feng; 
oferwearp tha werigmod   wigena strengest, 
fethecempa,   thaet he on fylle wearth. 
Ofsaet tha thone selegyst   ond hyre seax geteah, 
brad ond brunecg,   wolde hire bearn wrecan, 
angan eaferan.   Him on eaxle laeg 
breostnet broden;   thaet gebearh feore, 
with ord ond with ecge   ingang forstod. 
Haefde tha forsithod   sunu Ecgtheowes 
under gynne grund,   Geata cempa, 
nemne him heathobyrne   helpe gefremede, 
herenet hearde,   ond halig god 
geweold wigsigor;   witig drihten, 
rodera raedend,   hit on ryht gesced 
ythelice,   syththan he eft astod. 
Geseah tha on searwum   sigeeadig bil, 
eald sweord eotenisc,   ecgum thyhtig, 
wigena weorthmynd;   thaet waes waepna cyst, 
buton hit waes mare   thonne aenig mon other 
to beadulace   aetberan meahte, 
god ond geatolic,   giganta geweorc. 
He gefeng tha fetelhilt,   freca Scyldinga 
hreoh ond heorogrim   hringmael gebraegd, 
aldres orwena,   yrringa sloh, 
thaet hire with halse   heard grapode, 
banhringas braec.   Bil eal thurhwod 
faegne flaeschoman;   heo on flet gecrong. 
Sweord waes swatig,   secg weorce gefeh. 
Lixte se leoma,   leoht inne stod, 
efne swa of hefene   hadre scineth 
rodores candel.   He aefter recede wlat; 
hwearf tha be wealle,   waepen hafenade 
heard be hiltum   Higelaces thegn, 
yrre ond anraed.   Naes seo ecg fracod 
hilderince,   ac he hrathe wolde 
Grendle forgyldan   guthraesa fela 
thara the he geworhte   to Westdenum 
oftor micle   thonne on aenne sith, 
thonne he Hrothgares   heorthgeneatas 
sloh on sweofote,   slaepende fraet 
folces Denigea   fyftyne men 
ond other swylc   ut offerede, 
lathlicu lac.   He him thaes lean forgeald, 
rethe cempa,   to thaes the he on raeste geseah 
guthwerigne   Grendel licgan 
aldorleasne,   swa him aer gescod 
hild aet Heorote.   Hra wide sprong, 
syththan he aefter deathe   drepe throwade, 
heorosweng heardne,   ond hine tha heafde becearf. 
Sona thaet gesawon   snottre ceorlas, 
tha the mid Hrothgare   on holm wliton, 
thaet waes ythgeblond   eal gemenged, 
brim blode fah.   Blondenfeaxe, 
gomele ymb godne,   ongeador spraecon 
thaet hig thaes aethelinges   eft ne wendon 
thaet he sigehrethig   secean come 
maerne theoden;   tha thaes monige gewearth 
thaet hine seo brimwylf   abroten haefde. 
tha com non daeges.   Naes ofgeafon 
hwate Scyldingas;   gewat him ham thonon 
goldwine gumena.   Gistas setan 
modes seoce   ond on mere staredon, 
wiston ond ne wendon   thaet hie heora winedrihten 
selfne gesawon.   tha thaet sweord ongan 
aefter heathoswate   hildegicelum, 
wigbil wanian.   thaet waes wundra sum, 
thaet hit eal gemealt   ise gelicost, 
thonne forstes bend   faeder onlaeteth, 
onwindeth waelrapas,   se geweald hafath 
saela ond maela;   thaet is soth metod. 
Ne nom he in thaem wicum,   Wedergeata leod, 
mathmaehta ma,   theh he thaer monige geseah, 
buton thone hafelan   ond tha hilt somod 
since fage.   Sweord aer gemealt, 
forbarn brodenmael;   waes thaet blod to thaes hat, 
aettren ellorgaest   se thaer inne swealt. 
Sona waes on sunde   se the aer aet saecce gebad 
wighryre wrathra,   waeter up thurhdeaf. 
Waeron ythgebland   eal gefaelsod, 
eacne eardas,   tha se ellorgast 
oflet lifdagas   ond thas laenan gesceaft. 
Com tha to lande   lidmanna helm 
swithmod swymman;   saelace gefeah, 
maegenbyrthenne   thara the he him mid haefde. 
Eodon him tha togeanes,   gode thancodon, 
thrythlic thegna heap,   theodnes gefegon, 
thaes the hi hyne gesundne   geseon moston. 
tha waes of thaem hroran   helm ond byrne 
lungre alysed.   Lagu drusade, 
waeter under wolcnum,   waeldreore fag. 
Ferdon forth thonon   fethelastum 
ferhthum faegne,   foldweg maeton, 
cuthe straete.   Cyningbalde men 
from thaem holmclife   hafelan baeron 
earfothlice   heora aeghwaethrum, 
felamodigra;   feower scoldon 
on thaem waelstenge   weorcum geferian 
to thaem goldsele   Grendles heafod, 
oththaet semninga   to sele comon 
frome fyrdhwate   feowertyne 
Geata gongan;   gumdryhten mid 
modig on gemonge   meodowongas traed. 
tha com in gan   ealdor thegna, 
daedcene mon   dome gewurthad, 
haele hildedeor,   Hrothgar gretan. 
tha waes be feaxe   on flet boren 
Grendles heafod,   thaer guman druncon, 
egeslic for eorlum   ond thaere idese mid, 
wliteseon wraetlic;   weras on sawon. 
Beowulf mathelode,   bearn Ecgtheowes: 
"Hwaet! we the thas saelac,   sunu Healfdenes, 
leod Scyldinga,   lustum brohton 
tires to tacne,   the thu her to locast. 
Ic thaet unsofte   ealdre gedigde 
wigge under waetere,   weorc genethde 
earfothlice;   aetrihte waes 
guth getwaefed,   nymthe mec god scylde. 
Ne meahte ic aet hilde   mid Hruntinge 
wiht gewyrcan,   theah thaet waepen duge; 
ac me geuthe   ylda waldend 
thaet ic on wage geseah   wlitig hangian 
eald sweord eacen   (oftost wisode 
winigea leasum),   thaet ic thy waepne gebraed. 
Ofsloh tha aet thaere saecce,   tha me sael ageald, 
huses hyrdas.   tha thaet hildebil 
forbarn brogdenmael,   swa thaet blod gesprang, 
hatost heathoswata.   Ic thaet hilt thanan 
feondum aetferede,   fyrendaeda wraec, 
deathcwealm Denigea,   swa hit gedefe waes. 
Ic hit the thonne gehate,   thaet thu on Heorote most 
sorhleas swefan   mid thinra secga gedryht 
ond thegna gehwylc   thinra leoda, 
duguthe ond iogothe,   thaet thu him ondraedan ne thearft, 
theoden Scyldinga,   on tha healfe, 
aldorbealu eorlum,   swa thu aer dydest." 
tha waes gylden hilt   gamelum rince, 
harum hildfruman,   on hand gyfen, 
enta aergeweorc;   hit on aeht gehwearf 
aefter deofla hryre   Denigea frean, 
wundorsmitha geweorc,   ond tha thas worold ofgeaf 
gromheort guma,   godes ondsaca, 
morthres scyldig,   ond his modor eac, 
on geweald gehwearf   woroldcyninga 
thaem selestan   be saem tweonum 
thara the on Scedenigge   sceattas daelde. 
Hrothgar mathelode,   hylt sceawode, 
ealde lafe,   on thaem waes or writen 
fyrngewinnes,   syththan flod ofsloh, 
gifen geotende,   giganta cyn 
(frecne geferdon);   thaet waes fremde theod 
ecean dryhtne;   him thaes endelean 
thurh waeteres wylm   waldend sealde. 
Swa waes on thaem scennum   sciran goldes 
thurh runstafas   rihte gemearcod, 
geseted ond gesaed   hwam thaet sweord geworht, 
irena cyst,   aerest waere, 
wreothenhilt ond wyrmfah.   tha se wisa spraec 
sunu Healfdenes   (swigedon ealle): 
"thaet, la, maeg secgan   se the soth ond riht 
fremeth on folce,   feor eal gemon, 
eald weard,   thaet thes eorl waere 
geboren betera!   Blaed is araered 
geond widwegas,   wine min Beowulf, 
thin ofer theoda gehwylce.   Eal thu hit gethyldum healdest, 
maegen mid modes snyttrum.   Ic the sceal mine gelaestan 
freode, swa wit furthum spraecon.   thu scealt to frofre weorthan 
eal langtwidig   leodum thinum, 
haelethum to helpe.   Ne wearth Heremod swa 
eaforum Ecgwelan,   Arscyldingum; 
ne geweox he him to willan,   ac to waelfealle 
ond to deathcwalum   Deniga leodum; 
breat bolgenmod   beodgeneatas, 
eaxlgesteallan,   oththaet he ana hwearf, 
maere theoden,   mondreamum from. 
theah the hine mihtig god   maegenes wynnum, 
eafethum stepte,   ofer ealle men 
forth gefremede,   hwaethere him on ferhthe greow 
breosthord blodreow.   Nallas beagas geaf 
Denum aefter dome;   dreamleas gebad 
thaet he thaes gewinnes   weorc throwade, 
leodbealo longsum.   thu the laer be thon, 
gumcyste ongit;   ic this gid be the 
awraec wintrum frod.   Wundor is to secganne 
hu mihtig god   manna cynne 
thurh sidne sefan   snyttru bryttath, 
eard ond eorlscipe;   he ah ealra geweald. 
Hwilum he on lufan   laeteth hworfan 
monnes modgethonc   maeran cynnes, 
seleth him on ethle   eorthan wynne 
to healdanne,   hleoburh wera, 
gedeth him swa gewealdene   worolde daelas, 
side rice,   thaet he his selfa ne maeg 
for his unsnyttrum   ende gethencean. 
Wunath he on wiste;   no hine wiht dweleth 
adl ne yldo,   ne him inwitsorh 
on sefan sweorceth,   ne gesacu ohwaer 
ecghete eoweth,   ac him eal worold 
wendeth on willan   (he thaet wyrse ne con), 
oththaet him on innan   oferhygda dael 
weaxeth ond wridath.   thonne se weard swefeth, 
sawele hyrde;   bith se slaep to faest, 
bisgum gebunden,   bona swithe neah, 
se the of flanbogan   fyrenum sceoteth. 
thonne bith on hrethre   under helm drepen 
biteran straele   (him bebeorgan ne con), 
wom wundorbebodum   wergan gastes; 
thinceth him to lytel   thaet he lange heold, 
gytsath gromhydig,   nallas on gylp seleth 
faedde beagas,   ond he tha forthgesceaft 
forgyteth ond forgymeth,   thaes the him aer god sealde, 
wuldres waldend,   weorthmynda dael. 
Hit on endestaef   eft gelimpeth 
thaet se lichoma   laene gedreoseth, 
faege gefealleth;   fehth other to, 
se the unmurnlice   madmas daeleth, 
eorles aergestreon,   egesan ne gymeth. 
Bebeorh the thone bealonith,   Beowulf leofa, 
secg betsta,   ond the thaet selre geceos, 
ece raedas;   oferhyda ne gym, 
maere cempa.   Nu is thines maegnes blaed 
ane hwile.   Eft sona bith 
thaet thec adl oththe ecg   eafothes getwaefeth, 
oththe fyres feng,   oththe flodes wylm, 
oththe gripe meces,   oththe gares fliht, 
oththe atol yldo;   oththe eagena bearhtm 
forsiteth ond forsworceth;   semninga bith 
thaet thec, dryhtguma,   death oferswytheth. 
Swa ic Hringdena   hund missera 
weold under wolcnum   ond hig wigge beleac 
manigum maegtha   geond thysne middangeard, 
aescum ond ecgum,   thaet ic me aenigne 
under swegles begong   gesacan ne tealde. 
Hwaet, me thaes on ethle   edwenden cwom, 
gyrn aefter gomene,   seoththan Grendel wearth, 
ealdgewinna,   ingenga min; 
ic thaere socne   singales waeg 
modceare micle.   thaes sig metode thanc, 
ecean dryhtne,   thaes the ic on aldre gebad 
thaet ic on thone hafelan   heorodreorigne 
ofer ealdgewin   eagum starige! 
Ga nu to setle,   symbelwynne dreoh 
wigge weorthad;   unc sceal worn fela 
mathma gemaenra,   siththan morgen bith." 
Geat waes glaedmod,   geong sona to 
setles neosan,   swa se snottra heht. 
tha waes eft swa aer   ellenrofum 
fletsittendum   faegere gereorded 
niowan stefne.   Nihthelm geswearc 
deorc ofer dryhtgumum.   Duguth eal aras. 
Wolde blondenfeax   beddes neosan, 
gamela Scylding.   Geat unigmetes wel, 
rofne randwigan,   restan lyste; 
sona him selethegn   sithes wergum, 
feorrancundum,   forth wisade, 
se for andrysnum   ealle beweotede 
thegnes thearfe,   swylce thy dogore 
heatholithende   habban scoldon. 
Reste hine tha rumheort;   reced hliuade 
geap ond goldfah;   gaest inne swaef 
oththaet hrefn blaca   heofones wynne 
blithheort bodode.   tha com beorht scacan 
        scathan onetton, 
waeron aethelingas   eft to leodum 
fuse to farenne;   wolde feor thanon 
cuma collenferhth   ceoles neosan. 
Heht tha se hearda   Hrunting beran 
sunu Ecglafes,   heht his sweord niman, 
leoflic iren;   saegde him thaes leanes thanc, 
cwaeth, he thone guthwine   godne tealde, 
wigcraeftigne,   nales wordum log 
meces ecge;   thaet waes modig secg. 
Ond tha sithfrome,   searwum gearwe 
wigend waeron;   eode weorth Denum 
aetheling to yppan,   thaer se other waes, 
haele hildedeor   Hrothgar grette. 
Beowulf mathelode,   bearn Ecgtheowes: 
"Nu we saelithend   secgan wyllath, 
feorran cumene,   thaet we fundiath 
Higelac secan.   Waeron her tela 
willum bewenede;   thu us wel dohtest. 
Gif ic thonne on eorthan   owihte maeg 
thinre modlufan   maran tilian, 
gumena dryhten,   thonne ic gyt dyde, 
guthgeweorca,   ic beo gearo sona. 
Gif ic thaet gefricge   ofer floda begang, 
thaet thec ymbsittend   egesan thywath, 
swa thec hetende   hwilum dydon, 
ic the thusenda   thegna bringe, 
haeletha to helpe.   Ic on Higelac wat, 
Geata dryhten,   theah the he geong sy, 
folces hyrde,   thaet he mec fremman wile 
wordum ond worcum,   thaet ic the wel herige 
ond the to geoce   garholt bere, 
maegenes fultum,   thaer the bith manna thearf. 
Gif him thonne Hrethric   to hofum Geata 
gethingeth, theodnes bearn,   he maeg thaer fela 
freonda findan;   feorcyththe beoth 
selran gesohte   thaem the him selfa deah." 
Hrothgar mathelode   him on ondsware: 
"the tha wordcwydas   wigtig drihten 
on sefan sende;   ne hyrde ic snotorlicor 
on swa geongum feore   guman thingian. 
thu eart maegenes strang   ond on mode frod, 
wis wordcwida.   Wen ic talige, 
gif thaet gegangeth,   thaet the gar nymeth, 
hild heorugrimme,   Hrethles eaferan, 
adl oththe iren   ealdor thinne, 
folces hyrde,   ond thu thin feorh hafast, 
thaet the Saegeatas   selran naebben 
to geceosenne   cyning aenigne, 
hordweard haeletha,   gyf thu healdan wylt 
maga rice.   Me thin modsefa 
licath leng swa wel,   leofa Beowulf. 
Hafast thu gefered   thaet tham folcum sceal, 
Geata leodum   ond Gardenum, 
sib gemaene,   ond sacu restan, 
inwitnithas,   the hie aer drugon, 
wesan, thenden ic wealde   widan rices, 
mathmas gemaene,   manig otherne 
godum gegretan   ofer ganotes baeth; 
sceal hringnaca   ofer heafu bringan 
lac ond luftacen.   Ic tha leode wat 
ge with feond ge with freond   faeste geworhte, 
aeghwaes untaele   ealde wisan." 
tha git him eorla hleo   inne gesealde, 
mago Healfdenes,   mathmas XII; 
het hine mid thaem lacum   leode swaese 
secean on gesyntum,   snude eft cuman. 
Gecyste tha   cyning aethelum god, 
theoden Scyldinga,   thegn betstan 
ond be healse genam;   hruron him tearas, 
blondenfeaxum.   Him waes bega wen, 
ealdum infrodum,   othres swithor, 
thaet hie seoththan no   geseon moston, 
modige on methle.   Waes him se man to thon leof 
thaet he thone breostwylm   forberan ne mehte, 
ac him on hrethre   hygebendum faest 
aefter deorum men   dyrne langath 
beorn with blode.   Him Beowulf thanan, 
guthrinc goldwlanc,   graesmoldan traed 
since hremig;   saegenga bad 
agendfrean,   se the on ancre rad. 
tha waes on gange   gifu Hrothgares 
oft geaehted;   thaet waes an cyning, 
aeghwaes orleahtre,   oththaet hine yldo benam 
maegenes wynnum,   se the oft manegum scod. 
Cwom tha to flode   felamodigra, 
haegstealdra heap,   hringnet baeron, 
locene leothosyrcan.   Landweard onfand 
eftsith eorla,   swa he aer dyde; 
no he mid hearme   of hlithes nosan 
gaestas grette,   ac him togeanes rad, 
cwaeth thaet wilcuman   Wedera leodum 
scathan scirhame   to scipe foron. 
tha waes on sande   saegeap naca 
hladen herewaedum,   hringedstefna, 
mearum ond mathmum;   maest hlifade 
ofer Hrothgares   hordgestreonum. 
He thaem batwearde   bunden golde 
swurd gesealde,   thaet he syththan waes 
on meodubence   mathme thy weorthra, 
yrfelafe.   Gewat him on naca 
drefan deop waeter,   Dena land ofgeaf. 
tha waes be maeste   merehraegla sum, 
segl sale faest;   sundwudu thunede. 
No thaer wegflotan   wind ofer ythum 
sithes getwaefde;   saegenga for, 
fleat famigheals   forth ofer ythe, 
bundenstefna   ofer brimstreamas, 
thaet hie Geata clifu   ongitan meahton, 
cuthe naessas.   Ceol up gethrang 
lyftgeswenced,   on lande stod. 
Hrathe waes aet holme   hythweard geara, 
se the aer lange tid   leofra manna 
fus aet farothe   feor wlatode; 
saelde to sande   sidfaethme scip, 
oncerbendum faest,   thy laes hym ytha thrym 
wudu wynsuman   forwrecan meahte. 
Het tha up beran   aethelinga gestreon, 
fraetwe ond faetgold;   naes him feor thanon 
to gesecanne   sinces bryttan, 
Higelac Hrethling,   thaer aet ham wunath 
selfa mid gesithum   saewealle neah. 
Bold waes betlic,   bregorof cyning, 
heah in healle,   Hygd swithe geong, 
wis, welthungen,   theah the wintra lyt 
under burhlocan   gebiden haebbe, 
Haerethes dohtor;   naes hio hnah swa theah, 
ne to gneath gifa   Geata leodum, 
mathmgestreona.   Mod thrytho waeg, 
fremu folces cwen,   firen ondrysne. 
Naenig thaet dorste   deor genethan 
swaesra gesitha,   nefne sinfrea, 
thaet hire an daeges   eagum starede, 
ac him waelbende   weotode tealde 
handgewrithene;   hrathe seoththan waes 
aefter mundgripe   mece gethinged, 
thaet hit sceadenmael   scyran moste, 
cwealmbealu cythan.   Ne bith swylc cwenlic theaw 
idese to efnanne,   theah the hio aenlicu sy, 
thaette freothuwebbe   feores onsaece 
aefter ligetorne   leofne mannan. 
Huru thaet onhohsnode   Hemminges maeg; 
ealodrincende   other saedan, 
thaet hio leodbealewa   laes gefremede, 
inwitnitha,   syththan aerest wearth 
gyfen goldhroden   geongum cempan, 
aethelum diore,   syththan hio Offan flet 
ofer fealone flod   be faeder lare 
sithe gesohte;   thaer hio syththan well 
in gumstole,   gode, maere, 
lifgesceafta   lifigende breac, 
hiold heahlufan   with haeletha brego, 
ealles moncynnes   mine gefraege 
thone selestan   bi saem tweonum, 
eormencynnes.   Fortham Offa waes 
geofum ond guthum,   garcene man, 
wide geweorthod,   wisdome heold 
ethel sinne;   thonon Eomer woc 
haelethum to helpe,   Hemminges maeg, 
nefa Garmundes,   nitha craeftig. 
Gewat him tha se hearda   mid his hondscole 
sylf aefter sande   saewong tredan, 
wide warothas.   Woruldcandel scan, 
sigel suthan fus.   Hi sith drugon, 
elne geeodon,   to thaes the eorla hleo, 
bonan Ongentheoes   burgum in innan, 
geongne guthcyning   godne gefrunon 
hringas daelan.   Higelace waes 
sith Beowulfes   snude gecythed, 
thaet thaer on worthig   wigendra hleo, 
lindgestealla,   lifigende cwom, 
heatholaces hal   to hofe gongan. 
Hrathe waes gerymed,   swa se rica bebead, 
fethegestum   flet innanweard. 
Gesaet tha with sylfne   se tha saecce genaes, 
maeg with maege,   syththan mandryhten 
thurh hleothorcwyde   holdne gegrette, 
meaglum wordum.   Meoduscencum hwearf 
geond thaet healreced   Haerethes dohtor, 
lufode tha leode,   lithwaege baer 
haelethum to handa.   Higelac ongan 
sinne geseldan   in sele tham hean 
faegre fricgcean   (hyne fyrwet braec, 
hwylce Saegeata   sithas waeron): 
"Hu lomp eow on lade,   leofa Biowulf, 
tha thu faeringa   feorr gehogodest 
saecce secean   ofer sealt waeter, 
hilde to Hiorote?   Ac thu Hrothgare 
widcuthne wean   wihte gebettest, 
maerum theodne?   Ic thaes modceare 
sorhwylmum seath,   sithe ne truwode 
leofes mannes;   ic the lange baed 
thaet thu thone waelgaest   wihte ne grette, 
lete Suthdene   sylfe geweorthan 
guthe with Grendel.   Gode ic thanc secge 
thaes the ic the gesundne   geseon moste." 
Biowulf mathelode,   bearn Ecgthioes: 
"thaet is undyrne,   dryhten Higelac, 
micel gemeting,   monegum fira, 
hwylc orleghwil   uncer Grendles 
wearth on tham wange,   thaer he worna fela 
Sigescyldingum   sorge gefremede, 
yrmthe to aldre.   Ic thaet eall gewraec, 
swa begylpan ne thearf   Grendeles maga 
aenig ofer eorthan   uhthlem thone, 
se the lengest leofath   lathan cynnes, 
facne bifongen.   Ic thaer furthum cwom 
to tham hringsele   Hrothgar gretan; 
sona me se maera   mago Healfdenes, 
syththan he modsefan   minne cuthe, 
with his sylfes sunu   setl getaehte. 
Weorod waes on wynne;   ne seah ic widan feorh 
under heofones hwealf   healsittendra 
medudream maran.   Hwilum maeru cwen, 
frithusibb folca,   flet eall geondhwearf, 
baedde byre geonge;   oft hio beahwrithan 
secge sealde,   aer hie to setle geong. 
Hwilum for duguthe   dohtor Hrothgares 
eorlum on ende   ealuwaege baer; 
tha ic Freaware   fletsittende 
nemnan hyrde,   thaer hio naegled sinc 
haelethum sealde.   Sio gehaten is, 
geong, goldhroden,   gladum suna Frodan; 
hafath thaes geworden   wine Scyldinga, 
rices hyrde,   ond thaet raed talath, 
thaet he mid thy wife   waelfaehtha dael, 
saecca gesette.   Oft seldan hwaer 
aefter leodhryre   lytle hwile 
bongar bugeth,   theah seo bryd duge! 
Maeg thaes thonne ofthyncan   theodne Heathobeardna 
ond thegna gehwam   thara leoda, 
thonne he mid faemnan   on flett gaeth, 
dryhtbearn Dena,   dugutha biwenede; 
on him gladiath   gomelra lafe, 
heard ond hringmael   Heathabeardna gestreon 
thenden hie tham waepnum   wealdan moston, 
oththaet hie forlaeddan   to tham lindplegan 
swaese gesithas   ond hyra sylfra feorh. 
thonne cwith aet beore   se the beah gesyhth, 
eald aescwiga,   se the eall geman, 
garcwealm gumena   (him bith grim sefa), 
onginneth geomormod   geongum cempan 
thurh hrethra gehygd   higes cunnian, 
wigbealu weccean,   ond thaet word acwyth: 
'Meaht thu, min wine,   mece gecnawan 
thone thin faeder   to gefeohte baer 
under heregriman   hindeman sithe, 
dyre iren,   thaer hyne Dene slogon, 
weoldon waelstowe,   syththan Withergyld laeg, 
aefter haeletha hryre,   hwate Scyldungas? 
Nu her thara banena   byre nathwylces 
fraetwum hremig   on flet gaeth, 
morthres gylpeth,   ond thone maththum byreth, 
thone the thu mid rihte   raedan sceoldest.' 
Manath swa ond myndgath   maela gehwylce 
sarum wordum,   oththaet sael cymeth 
thaet se faemnan thegn   fore faeder daedum 
aefter billes bite   blodfag swefeth, 
ealdres scyldig;   him se other thonan 
losath lifigende,   con him land geare. 
thonne bioth abrocene   on ba healfe 
athsweord eorla;   syththan Ingelde 
weallath waelnithas,   ond him wiflufan 
aefter cearwaelmum   colran weorthath. 
thy ic Heathobeardna   hyldo ne telge, 
dryhtsibbe dael   Denum unfaecne, 
freondscipe faestne.   Ic sceal forth sprecan 
gen ymbe Grendel,   thaet thu geare cunne, 
sinces brytta,   to hwan syththan wearth 
hondraes haeletha.   Syththan heofones gim 
glad ofer grundas,   gaest yrre cwom, 
eatol, aefengrom,   user neosan, 
thaer we gesunde   sael weardodon. 
