hwaet! we gardena    in geardagum, 
ellenlice;    thaer waes aeschere, 
frodan fyrnwitan,    feorh uthgenge. 
nother hy hine ne moston,    sythan mergen cwom, 
deathwerigne,    denia leode, 
bronde forbaernan,    ne on bael hladan 
leofne mannan;    hio thaet lic aetbaer 
feondes faethmum    under firgenstream. 
thaet waes hrothgare    hreowa tornost 
thara the leodfruman    lange begeate. 
tha se theoden mec    thine life 
healsode hreohmod,    thaet ic on holma gethring 
eorlscipe efnde,    ealdre genethde, 
maertho fremede;    he me mede gehet. 
ic tha thaes waelmes,    the is wide cuth, 
grimne gryrelicne    grundhyrde fond; 
thaer unc hwile waes    hand gemaene, 
holm heolfre weoll,    ond ic heafde becearf 
in tham guthsele    grendeles modor 
eacnum ecgum,    unsofte thonan 
feorh othferede.    naes ic faege tha gyt, 
ac me eorla hleo    eft gesealde 
mathma menigeo,    maga healfdenes. 
swa se theodkyning    theawum lyfde. 
nealles ic tham leanum    forloren haefde, 
maegnes mede,    ac he me mathmas geaf, 
sunu healfdenes,    on minne sylfes dom; 
tha ic the, beorncyning,    bringan wylle, 
estum geywan.    gen is eall aet the 
lissa gelong;    ic lyt hafo 
heafodmaga    nefne, hygelac, thec." 
het tha in beran    eaforheafodsegn, 
heathosteapne helm,    hare byrnan, 
guthsweord geatolic,    gyd aefter wraec: 
"me this hildesceorp    hrothgar sealde, 
snotra fengel,    sume worde het 
thaet ic his aerest the    est gesaegde; 
cwaeth thaet hyt haefde    hiorogar cyning, 
leod scyldunga    lange hwile; 
no thy aer suna sinum    syllan wolde, 
hwatum heorowearde,    theah he him hold waere, 
breostgewaedu.    bruc ealles well!" 
hyrde ic thaet tham fraetwum    feower mearas 
lungre, gelice,    last weardode, 
aeppelfealuwe;    he him est geteah 
meara ond mathma.    swa sceal maeg don, 
nealles inwitnet    othrum bregdon 
dyrnum craefte,    death renian 
hondgesteallan.    hygelace waes, 
nitha heardum,    nefa swythe hold, 
ond gehwaether othrum    hrothra gemyndig. 
hyrde ic thaet he thone healsbeah    hygde gesealde, 
wraetlicne wundurmathum,    thone the him wealhtheo geaf, 
theodnes dohtor,    thrio wicg somod 
swancor ond sadolbeorht;    hyre sythan waes 
aefter beahthege    breost geweorthod. 
swa bealdode    bearn ecgtheowes, 
guma guthum cuth,    godum daedum, 
dreah aefter dome,    nealles druncne slog 
heorthgeneatas;    naes him hreoh sefa, 
ac he mancynnes    maeste craefte 
ginfaestan gife,    the him god sealde, 
heold hildedeor.    hean waes lange, 
swa hyne geata bearn    godne ne tealdon, 
ne hyne on medobence    micles wyrthne 
drihten wedera    gedon wolde; 
swythe wendon    thaet he sleac waere, 
aetheling unfrom.    edwenden cwom 
tireadigum menn    torna gehwylces. 
het tha eorla hleo    in gefetian, 
heathorof cyning,    hrethles lafe 
golde gegyrede;    naes mid geatum tha 
sincmathum selra    on sweordes had; 
thaet he on biowulfes    bearm alegde 
ond him gesealde    seofan thusendo, 
bold ond bregostol.    him waes bam samod 
on tham leodscipe    lond gecynde, 
eard, ethelriht,    othrum swithor 
side rice    tham thaer selra waes. 
eft thaet geiode    ufaran dogrum 
hildehlaemmum,    sythan hygelac laeg 
ond heardrede    hildemeceas 
under bordhreothan    to bonan wurdon, 
tha hyne gesohtan    on sigetheode 
hearde hildefrecan,    heathoscilfingas, 
nitha genaegdan    nefan hererices, 
sythan beowulfe    brade rice 
on hand gehwearf;    he geheold tela 
fiftig wintra    (waes tha frod cyning, 
eald ethelweard),    othaet an ongan 
deorcum nihtum    draca ricsian, 
se the on heaum hofe    hord beweotode, 
stanbeorh steapne;    stig under laeg, 
eldum uncuth.    thaer on innan giong 
nitha nathwylc,    se the neh gefeng 
haethnum horde,    hond ......, 
since fahne.    he thaet sythan ......, 
theah the he slaepende    besyred wurde 
theofes craefte;    thaet sie thiod onfand, 
bufolc beorna,    thaet he gebolgen waes. 
nealles mid gewealdum    wyrmhord abraec 
sylfes willum,    se the him sare gesceod, 
ac for threanedlan    theow nathwylces 
haeletha bearna    heteswengeas fleah, 
aernes thearfa,    ond thaer inne fealh, 
secg synbysig,    sona onfunde 
thaet thaer tham gyste    gryrebroga stod; 
hwaethre earmsceapen    
        ...sceapen 
        tha hyne se faer begeat. 
sincfaet ......;    thaer waes swylcra fela 
in tham eorthhuse    aergestreona, 
swa hy on geardagum    gumena nathwylc, 
eormenlafe    aethelan cynnes, 
thanchycgende    thaer gehydde, 
deore mathmas.    ealle hie death fornam 
aerran maelum,    ond se an tha gen 
leoda duguthe,    se thaer lengest hwearf, 
weard winegeomor,    wende thaes ylcan, 
thaet he lytel faec    longgestreona 
brucan moste.    beorh eallgearo 
wunode on wonge    waeterythum neah, 
niwe be naesse,    nearocraeftum faest. 
thaer on innan baer    eorlgestreona 
hringa hyrde    hordwyrthne dael, 
faettan goldes,    fea worda cwaeth: 
"heald thu nu, hruse,    nu haeleth ne moston, 
eorla aehte!    hwaet, hyt aer on the 
gode begeaton.    guthdeath fornam, 
feorhbealo frecne,    fyra gehwylcne 
leoda minra,    thara the this lif ofgeaf, 
gesawon seledream.    ic nah hwa sweord wege 
othe feormie    faeted waege, 
dryncfaet deore;    duguth ellor sceoc. 
sceal se hearda helm    hyrsted golde 
faetum befeallen;    feormynd swefath, 
tha the beadogriman    bywan sceoldon, 
ge swylce seo herepad,    sio aet hilde gebad 
ofer borda gebraec    bite irena, 
brosnath aefter beorne.    ne maeg byrnan hring 
aefter wigfruman    wide feran, 
haelethum be healfe.    naes hearpan wyn, 
gomen gleobeames,    ne god hafoc 
geond sael swingeth,    ne se swifta mearh 
burhstede beateth.    bealocwealm hafath 
fela feorhcynna    forth onsended!" 
swa giomormod    giohtho maende 
an aefter eallum,    unblithe hwearf 
daeges ond nihtes,    othaet deathes wylm 
hran aet heortan.    hordwynne fond 
eald uhtsceatha    opene standan, 
se the byrnende    biorgas seceth, 
nacod nithdraca,    nihtes fleogeth 
fyre befangen;    hyne foldbuend 
swithe ondraedath.    he gesecean sceall 
hord on hrusan,    thaer he haethen gold 
warath wintrum frod,    ne byth him wihte thy sel. 
swa se theodsceatha    threo hund wintra 
heold on hrusan    hordaerna sum, 
eacencraeftig,    othaet hyne an abealch 
mon on mode;    mandryhtne baer 
faeted waege,    friothowaere baed 
hlaford sinne.    tha waes hord rasod, 
onboren beaga hord,    bene getithad 
feasceaftum men.    frea sceawode 
fira fyrngeweorc    forman sithe. 
tha se wyrm onwoc,    wroht waes geniwad; 
stonc tha aefter stane,    stearcheort onfand 
feondes fotlast;    he to forth gestop 
dyrnan craefte    dracan heafde neah. 
swa maeg unfaege    eathe gedigan 
wean ond wraecsith,    se the waldendes 
hyldo gehealdeth!    hordweard sohte 
georne aefter grunde,    wolde guman findan, 
thone the him on sweofote    sare geteode, 
hat ond hreohmod    hlaew oft ymbehwearf 
ealne utanweardne,    ne thaer aenig mon 
on thaere westenne;    hwaethre wiges gefeh, 
beaduwe weorces,    hwilum on beorh aethwearf, 
sincfaet sohte.    he thaet sona onfand 
thaet haefde gumena sum    goldes gefandod, 
heahgestreona.    hordweard onbad 
earfothlice    othaet aefen cwom; 
waes tha gebolgen    beorges hyrde, 
wolde se latha    lige forgyldan 
drincfaet dyre.    tha waes daeg sceacen 
wyrme on willan;    no on wealle laeg, 
bidan wolde,    ac mid baele for, 
fyre gefysed.    waes se fruma egeslic 
leodum on lande,    swa hyt lungre wearth 
on hyra sincgifan    sare geendod. 
tha se gaest ongan    gledum spiwan, 
beorht hofu baernan;    bryneleoma stod 
eldum on andan.    no thaer aht cwices 
lath lyftfloga    laefan wolde. 
waes thaes wyrmes wig    wide gesyne, 
nearofages nith    nean ond feorran, 
hu se guthsceatha    geata leode 
hatode ond hynde;    hord eft gesceat, 
dryhtsele dyrnne,    aer daeges hwile. 
haefde landwara    lige befangen, 
baele ond bronde,    beorges getruwode, 
wiges ond wealles;    him seo wen geleah. 
tha waes biowulfe    broga gecythed 
snude to sothe,    thaet his sylfes ham, 
bolda selest,    brynewylmum mealt, 
gifstol geata.    thaet tham godan waes 
hreow on hrethre,    hygesorga maest; 
wende se wisa    thaet he wealdende 
ofer ealde riht,    ecean dryhtne, 
bitre gebulge.    breost innan weoll 
theostrum gethoncum,    swa him gethywe ne waes. 
haefde ligdraca    leoda faesten, 
ealond utan,    eorthweard thone 
gledum forgrunden;    him thaes guthkyning, 
wedera thioden,    wraece leornode. 
heht him tha gewyrcean    wigendra hleo 
eallirenne,    eorla dryhten, 
wigbord wraetlic;    wisse he gearwe 
thaet him holtwudu    helpan ne meahte, 
lind with lige.    sceolde laendaga 
aetheling aergod    ende gebidan, 
worulde lifes,    ond se wyrm somod, 
theah the hordwelan    heolde lange. 
oferhogode tha    hringa fengel 
thaet he thone widflogan    weorode gesohte, 
sidan herge;    no he him tha saecce ondred, 
ne him thaes wyrmes wig    for wiht dyde, 
eafoth ond ellen,    forthon he aer fela 
nearo nethende    nitha gedigde, 
hildehlemma,    sythan he hrothgares, 
sigoreadig secg,    sele faelsode 
ond aet guthe forgrap    grendeles maegum 
lathan cynnes.    no thaet laesest waes 
hondgemota,    thaer mon hygelac sloh, 
sythan geata cyning    guthe raesum, 
freawine folca    freslondum on, 
hrethles eafora    hiorodryncum swealt, 
bille gebeaten.    thonan biowulf com 
sylfes craefte,    sundnytte dreah; 
haefde him on earme    ana xxx 
hildegeatwa,    tha he to holme beag. 
nealles hetware    hremge thorfton 
fethewiges,    the him foran ongean 
linde baeron;    lyt eft becwom 
fram tham hildfrecan    hames niosan. 
oferswam tha sioletha bigong    sunu ecgtheowes, 
earm anhaga,    eft to leodum; 
thaer him hygd gebead    hord ond rice, 
beagas ond bregostol,    bearne ne truwode 
thaet he with aelfylcum    ethelstolas 
healdan cuthe,    tha waes hygelac dead. 
no thy aer feasceafte    findan meahton 
aet tham aethelinge    aenige thinga, 
thaet he heardrede    hlaford waere 
othe thone cynedom    ciosan wolde; 
hwaethre he him on folce    freondlarum heold, 
estum mid are,    othaet he yldra wearth, 
wedergeatum weold.    hyne wraecmaecgas 
ofer sae sohtan,    suna ohteres; 
haefdon hy forhealden    helm scylfinga, 
thone selestan    saecyninga 
thara the in swiorice    sinc brytnade, 
maerne theoden.    him thaet to mearce wearth; 
he thaer for feorme    feorhwunde hleat 
sweordes swengum,    sunu hygelaces, 
ond him eft gewat    ongenthioes bearn 
hames niosan,    sythan heardred laeg, 
let thone bregostol    biowulf healdan, 
geatum wealdan.    thaet waes god cyning! 
se thaes leodhryres    lean gemunde 
uferan dogrum,    eadgilse wearth 
feasceaftum freond,    folce gestepte 
ofer sae side    sunu ohteres, 
wigum ond waepnum;    he gewraec sythan 
cealdum cearsithum,    cyning ealdre bineat. 
swa he nitha gehwane    genesen haefde, 
slithra geslyhta,    sunu ecgthiowes, 
ellenweorca,    oth thone anne daeg 
the he with tham wyrme    gewegan sceolde. 
gewat tha xiia sum    torne gebolgen 
dryhten geata    dracan sceawian. 
haefde tha gefrunen    hwanan sio faehth aras, 
bealonith biorna;    him to bearme cwom 
mathumfaet maere    thurh thaes meldan hond. 
se waes on tham threate    threotteotha secg, 
se thaes orleges    or onstealde, 
haeft hygegiomor,    sceolde hean thonon 
wong wisian.    he ofer willan giong 
to thaes the he eorthsele    anne wisse, 
hlaew under hrusan    holmwylme neh, 
ythgewinne;    se waes innan full 
wraetta ond wira.    weard unhiore, 
gearo guthfreca,    goldmathmas heold, 
eald under eorthan.    naes thaet ythe ceap 
to gegangenne    gumena aenigum! 
gesaet tha on naesse    nithheard cyning, 
thenden haelo abead    heorthgeneatum, 
goldwine geata.    him waes geomor sefa, 
waefre ond waelfus,    wyrd ungemete neah, 
se thone gomelan    gretan sceolde, 
secean sawle hord,    sundur gedaelan 
lif with lice,    no thon lange waes 
feorh aethelinges    flaesce bewunden. 
biowulf mathelade,    bearn ecgtheowes: 
"fela ic on giogothe    guthraesa genaes, 
orleghwila;    ic thaet eall gemon. 
ic waes syfanwintre,    tha mec sinca baldor, 
freawine folca,    aet minum faeder genam; 
heold mec ond haefde    hrethel cyning, 
geaf me sinc ond symbel,    sibbe gemunde. 
naes ic him to life    lathra owihte, 
beorn in burgum,    thonne his bearna hwylc, 
herebeald ond haethcyn    othe hygelac min. 
waes tham yldestan    ungedefelice 
maeges daedum    morthorbed stred, 
sythan hyne haethcyn    of hornbogan, 
his freawine,    flane geswencte, 
miste mercelses    ond his maeg ofscet, 
brothor otherne    blodigan gare. 
thaet waes feohleas gefeoht,    fyrenum gesyngad, 
hrethre hygemethe;    sceolde hwaethre swa theah 
aetheling unwrecen    ealdres linnan. 
swa bith geomorlic    gomelum ceorle 
to gebidanne,    thaet his byre ride 
giong on galgan,    thonne he gyd wrece, 
sarigne sang,    thonne his sunu hangath 
hrefne to hrothre,    ond he him helpe ne maeg, 
eald ond infrod,    aenige gefremman. 
symble bith gemyndgad    morna gehwylce 
eaforan ellorsith;    othres ne gymeth 
to gebidanne    burgum in innan 
yrfeweardas,    thonne se an hafath 
thurh deathes nyd    daeda gefondad. 
gesyhth sorhcearig    on his suna bure 
winsele westne,    windge reste 
reote berofene.    ridend swefath, 
haeleth in hothman;    nis thaer hearpan sweg, 
gomen in geardum,    swylce thaer iu waeron. 
gewiteth thonne on sealman,    sorhleoth gaeleth 
an aefter anum;    thuhte him eall to rum, 
wongas ond wicstede.    swa wedra helm 
aefter herebealde    heortan sorge 
weallende waeg.    wihte ne meahte 
on tham feorhbonan    faeghthe gebetan; 
no thy aer he thone heathorinc    hatian ne meahte 
lathum daedum,    theah him leof ne waes. 
he tha mid thaere sorhge,    the him swa sar belamp, 
gumdream ofgeaf,    godes leoht geceas, 
eaferum laefde,    swa deth eadig mon, 
lond ond leodbyrig,    tha he of life gewat. 
tha waes synn ond sacu    sweona ond geata 
ofer wid waeter,    wroht gemaene, 
herenith hearda,    sythan hrethel swealt, 
othe him ongentheowes    eaferan waeran 
frome, fyrdhwate,    freode ne woldon 
ofer heafo healdan,    ac ymb hreosnabeorh 
eatolne inwitscear    oft gefremedon. 
thaet maegwine    mine gewraecan, 
faehthe ond fyrene,    swa hyt gefraege waes, 
theah the other his    ealdre gebohte, 
heardan ceape;    haethcynne wearth, 
geata dryhtne,    guth onsaege. 
tha ic on morgne gefraegn    maeg otherne 
billes ecgum    on bonan staelan, 
thaer ongentheow    eofores niosath. 
guthhelm toglad,    gomela scylfing 
hreas hildeblac;    hond gemunde 
faehtho genoge,    feorhsweng ne ofteah. 
ic him tha mathmas,    the he me sealde, 
geald aet guthe,    swa me gifethe waes, 
leohtan sweorde;    he me lond forgeaf, 
eard, ethelwyn.    naes him aenig thearf 
thaet he to gifthum    othe to gardenum 
othe in swiorice    secean thurfe 
wyrsan wigfrecan,    weorthe gecypan. 
symle ic him on fethan    beforan wolde, 
ana on orde,    ond swa to aldre sceall 
saecce fremman,    thenden this sweord tholath, 
thaet mec aer ond sith    oft gelaeste. 
sythan ic for dugethum    daeghrefne wearth 
to handbonan,    huga cempan; 
nalles he tha fraetwe    frescyninge, 
breostweorthunge,    bringan moste, 
ac in compe gecrong    cumbles hyrde, 
aetheling on elne;    ne waes ecg bona, 
ac him hildegrap    heortan wylmas, 
banhus gebraec.    nu sceall billes ecg, 
hond ond heard sweord,    ymb hord wigan." 
beowulf mathelode,    beotwordum spraec 
niehstan sithe:    "ic genethde fela 
gutha on geogothe;    gyt ic wylle, 
frod folces weard,    faehthe secan, 
maerthu fremman,    gif mec se mansceatha 
of eorthsele    ut geseceth." 
gegrette tha    gumena gehwylcne, 
hwate helmberend,    hindeman sithe, 
swaese gesithas:    "nolde ic sweord beran, 
waepen to wyrme,    gif ic wiste hu 
with tham aglaecean    elles meahte 
gylpe withgripan,    swa ic gio with grendle dyde. 
ac ic thaer heathufyres    hates wene, 
orethes ond attres;    forthon ic me on hafu 
bord ond byrnan.    nelle ic beorges weard 
forfleon fotes trem,    ac unc furthur sceal 
weorthan aet wealle,    swa unc wyrd geteoth, 
metod manna gehwaes.    ic eom on mode from 
thaet ic with thone guthflogan    gylp ofersitte. 
gebide ge on beorge    byrnum werede, 
secgas on searwum,    hwaether sel maege 
aefter waelraese    wunde gedygan 
uncer twega.    nis thaet eower sith 
ne gemet mannes,    nefne min anes, 
thaet he with aglaecean    eofotho daele, 
eorlscype efne.    ic mid elne sceall 
gold gegangan,    othe guth nimeth, 
feorhbealu frecne,    frean eowerne!" 
aras tha bi ronde    rof oretta, 
heard under helme,    hiorosercean baer 
under stancleofu,    strengo getruwode 
anes mannes.    ne bith swylc earges sith! 
geseah tha be wealle    se the worna fela, 
gumcystum god,    gutha gedigde, 
hildehlemma,    thonne hnitan fethan, 
stondan stanbogan,    stream ut thonan 
brecan of beorge.    waes thaere burnan waelm 
heathofyrum hat;    ne meahte horde neah 
unbyrnende    aenige hwile 
deop gedygan    for dracan lege. 
let tha of breostum,    tha he gebolgen waes, 
wedergeata leod    word ut faran, 
stearcheort styrmde;    stefn in becom 
heathotorht hlynnan    under harne stan. 
hete waes onhrered,    hordweard oncniow 
mannes reorde;    naes thaer mara fyrst 
freode to friclan.    from aerest cwom 
oruth aglaecean    ut of stane, 
hat hildeswat.    hruse dynede. 
biorn under beorge    bordrand onswaf 
with tham gryregieste,    geata dryhten; 
tha waes hringbogan    heorte gefysed 
saecce to seceanne.    sweord aer gebraed 
god guthcyning,    gomele lafe, 
ecgum unslaw;    aeghwaethrum waes 
bealohycgendra    broga fram othrum. 
stithmod gestod    with steapne rond 
winia bealdor,    tha se wyrm gebeah 
snude tosomne;    he on searwum bad. 
gewat tha byrnende    gebogen scrithan, 
to gescipe scyndan.    scyld wel gebearg 
life ond lice    laessan hwile 
maerum theodne    thonne his myne sohte, 
thaer he thy fyrste,    forman dogore 
wealdan moste    swa him wyrd ne gescraf 
hreth aet hilde.    hond up abraed 
geata dryhten,    gryrefahne sloh 
incgelafe,    thaet sio ecg gewac 
brun on bane,    bat unswithor 
thonne his thiodcyning    thearfe haefde, 
bysigum gebaeded.    tha waes beorges weard 
aefter heathuswenge    on hreoum mode, 
wearp waelfyre;    wide sprungon 
hildeleoman.    hrethsigora ne gealp 
goldwine geata;    guthbill geswac, 
nacod aet nithe,    swa hyt no sceolde, 
iren aergod.    ne waes thaet ethe sith, 
thaet se maera    maga ecgtheowes 
grundwong thone    ofgyfan wolde; 
sceolde ofer willan    wic eardian 
elles hwergen,    swa sceal aeghwylc mon 
alaetan laendagas.    naes tha long to thon 
thaet tha aglaecean hy    eft gemetton. 
hyrte hyne hordweard    (hrether aethme weoll) 
niwan stefne;    nearo throwode, 
fyre befongen,    se the aer folce weold. 
nealles him on heape    handgesteallan, 
aethelinga bearn,    ymbe gestodon 
hildecystum,    ac hy on holt bugon, 
ealdre burgan.    hiora in anum weoll 
sefa with sorgum;    sibb aefre ne maeg 
wiht onwendan    tham the wel thenceth. 
wiglaf waes haten    weoxstanes sunu, 
leoflic lindwiga,    leod scylfinga, 
maeg aelfheres;    geseah his mondryhten 
under heregriman    hat throwian. 
gemunde tha tha are    the he him aer forgeaf, 
wicstede weligne    waegmundinga, 
folcrihta gehwylc,    swa his faeder ahte. 
ne mihte tha forhabban;    hond rond gefeng, 
geolwe linde,    gomel swyrd geteah, 
thaet waes mid eldum    eanmundes laf, 
suna ohteres.    tham aet saecce wearth, 
wraeccan wineleasum,    weohstan bana 
meces ecgum,    ond his magum aetbaer 
brunfagne helm,    hringde byrnan, 
eald sweord etonisc;    thaet him onela forgeaf, 
his gaedelinges    guthgewaedu, 
fyrdsearo fuslic,    no ymbe tha faehthe spraec, 
theah the he his brothor bearn    abredwade. 
he fraetwe geheold    fela missera, 
bill ond byrnan,    othaet his byre mihte 
eorlscipe efnan    swa his aerfaeder; 
geaf him tha mid geatum    guthgewaeda, 
aeghwaes unrim,    tha he of ealdre gewat, 
frod on forthweg.    tha waes forma sith 
geongan cempan,    thaet he guthe raes 
mid his freodryhtne    fremman sceolde. 
ne gemealt him se modsefa,    ne his maeges laf 
gewac aet wige;    thaet se wyrm onfand, 
sythan hie togaedre    gegan haefdon. 
wiglaf mathelode,    wordrihta fela 
saegde gesithum    (him waes sefa geomor): 
"ic thaet mael geman,    thaer we medu thegun, 
thonne we geheton    ussum hlaforde 
in biorsele,    the us thas beagas geaf, 
thaet we him tha guthgetawa    gyldan woldon 
gif him thyslicu    thearf gelumpe, 
helmas ond heard sweord.    the he usic on herge geceas 
to thyssum sithfate    sylfes willum, 
onmunde usic maertha,    ond me thas mathmas geaf, 
the he usic garwigend    gode tealde, 
hwate helmberend,    theah the hlaford us 
this ellenweorc    ana athohte 
to gefremmanne,    folces hyrde, 
for tham he manna maest    maertha gefremede, 
daeda dollicra.    nu is se daeg cumen 
thaet ure mandryhten    maegenes behofath, 
godra guthrinca;    wutun gongan to, 
helpan hildfruman,    thenden hyt sy, 
gledegesa grim.    god wat on mec 
thaet me is micle leofre    thaet minne lichaman 
mid minne goldgyfan    gled faethmie. 
ne thynceth me gerysne    thaet we rondas beren 
eft to earde,    nemne we aeror maegen 
fane gefyllan,    feorh ealgian 
wedra theodnes.    ic wat geare 
thaet naeron ealdgewyrht,    thaet he ana scyle 
geata duguthe    gnorn throwian, 
gesigan aet saecce;    urum sceal sweord ond helm, 
byrne ond beaduscrud,    bam gemaene." 
wod tha thurh thone waelrec,    wigheafolan baer 
frean on fultum,    fea worda cwaeth: 
"leofa biowulf,    laest eall tela, 
swa thu on geoguthfeore    geara gecwaede 
thaet thu ne alaete    be the lifigendum 
dom gedreosan.    scealt nu daedum rof, 
aetheling anhydig,    ealle maegene 
feorh ealgian;    ic the fullaestu." 
aefter tham wordum    wyrm yrre cwom, 
atol inwitgaest,    othre sithe 
fyrwylmum fah    fionda niosian, 
lathra manna;    ligythum for. 
born bord with rond,    byrne ne meahte 
geongum garwigan    geoce gefremman, 
ac se maga geonga    under his maeges scyld 
elne geeode,    tha his agen waes 
gledum forgrunden.    tha gen guthcyning 
maertha gemunde,    maegenstrengo sloh 
hildebille,    thaet hyt on heafolan stod 
nithe genyded;    naegling forbaerst, 
geswac aet saecce    sweord biowulfes, 
gomol ond graegmael.    him thaet gifethe ne waes 
thaet him irenna    ecge mihton 
helpan aet hilde;    waes sio hond to strong, 
se the meca gehwane,    mine gefraege, 
swenge ofersohte,    thonne he to saecce baer 
waepen wundrum heard;    naes him wihte the sel. 
tha waes theodsceatha    thriddan sithe, 
frecne fyrdraca,    faehtha gemyndig, 
raesde on thone rofan,    tha him rum ageald, 
hat ond heathogrim,    heals ealne ymbefeng 
biteran banum;    he geblodegod wearth 
sawuldriore,    swat ythum weoll. 
tha ic aet thearfe gefraegn    theodcyninges 
andlongne eorl    ellen cythan, 
craeft ond centhu,    swa him gecynde waes. 
ne hedde he thaes heafolan,    ac sio hand gebarn 
modiges mannes,    thaer he his maeges healp, 
thaet he thone nithgaest    niothor hwene sloh, 
secg on searwum,    thaet thaet sweord gedeaf, 
fah ond faeted,    thaet thaet fyr ongon 
swethrian sythan.    tha gen sylf cyning 
geweold his gewitte,    waellseaxe gebraed 
biter ond beaduscearp,    thaet he on byrnan waeg; 
forwrat wedra helm    wyrm on middan. 
feond gefyldan    (ferh ellen wraec), 
ond hi hyne tha begen    abroten haefdon, 
sibaethelingas.    swylc sceolde secg wesan, 
thegn aet thearfe!    thaet tham theodne waes 
sithast sigehwila    sylfes daedum, 
worlde geweorces.    tha sio wund ongon, 
the him se eorthdraca    aer geworhte, 
swelan ond swellan;    he thaet sona onfand, 
thaet him on breostum    bealonithe weoll 
attor on innan.    tha se aetheling giong 
thaet he bi wealle    wishycgende 
gesaet on sesse;    seah on enta geweorc, 
hu tha stanbogan    stapulum faeste 
ece eorthreced    innan healde. 
hyne tha mid handa    heorodreorigne, 
theoden maerne,    thegn ungemete till 
winedryhten his    waetere gelafede, 
hilde saedne,    ond his helm onspeon. 
biowulf mathelode    (he ofer benne spraec, 
wunde waelbleate;    wisse he gearwe 
thaet he daeghwila    gedrogen haefde, 
eorthan wynne;    tha waes eall sceacen 
dogorgerimes,    death ungemete neah): 
"nu ic suna minum    syllan wolde 
guthgewaedu,    thaer me gifethe swa 
aenig yrfeweard    aefter wurde 
lice gelenge.    ic thas leode heold 
fiftig wintra;    naes se folccyning, 
ymbesittendra    aenig thara, 
the mec guthwinum    gretan dorste, 
egesan theon.    ic on earde bad 
maelgesceafta,    heold min tela, 
ne sohte searonithas,    ne me swor fela 
atha on unriht.    ic thaes ealles maeg 
feorhbennum seoc    gefean habban; 
for tham me witan ne thearf    waldend fira 
morthorbealo maga,    thonne min sceaceth 
lif of lice.    nu thu lungre geong 
hord sceawian    under harne stan, 
wiglaf leofa,    nu se wyrm ligeth, 
swefeth sare wund,    since bereafod. 
bio nu on ofoste,    thaet ic aerwelan, 
goldaeht ongite,    gearo sceawige 
swegle searogimmas,    thaet ic thy seft maege 
aefter mathumwelan    min alaetan 
lif ond leodscipe,    thone ic longe heold." 
tha ic snude gefraegn    sunu wihstanes 
aefter wordcwydum    wundum dryhtne 
hyran heathosiocum,    hringnet beran, 
brogdne beadusercean    under beorges hrof. 
geseah tha sigehrethig,    tha he bi sesse geong, 
magothegn modig    mathumsigla fealo, 
gold glitinian    grunde getenge, 
wundur on wealle,    ond thaes wyrmes denn, 
ealdes uhtflogan,    orcas stondan, 
fyrnmanna fatu    feormendlease, 
hyrstum behrorene;    thaer waes helm monig 
eald ond omig,    earmbeaga fela 
searwum gesaeled.    sinc eathe maeg, 
gold on grunde,    gumcynnes gehwone 
oferhigian,    hyde se the wylle. 
swylce he siomian geseah    segn eallgylden 
heah ofer horde,    hondwundra maest, 
gelocen leothocraeftum;    of tham leoma stod, 
thaet he thone grundwong    ongitan meahte, 
wraete giondwlitan.    naes thaes wyrmes thaer 
onsyn aenig,    ac hyne ecg fornam. 
tha ic on hlaewe gefraegn    hord reafian, 
eald enta geweorc,    anne mannan, 
him on bearm hladon    bunan ond discas 
sylfes dome;    segn eac genom, 
beacna beorhtost.    bill aer gescod 
(ecg waes iren)    ealdhlafordes 
tham thara mathma    mundbora waes 
longe hwile,    ligegesan waeg 
hatne for horde,    hioroweallende 
middelnihtum,    othaet he morthre swealt. 
ar waes on ofoste,    eftsithes georn, 
fraetwum gefyrthred;    hyne fyrwet braec, 
hwaether collenferth    cwicne gemette 
in tham wongstede    wedra theoden 
ellensiocne,    thaer he hine aer forlet. 
he tha mid tham mathmum    maerne thioden, 
dryhten sinne,    driorigne fand 
ealdres aet ende;    he hine eft ongon 
waeteres weorpan,    othaet wordes ord 
breosthord thurhbraec.    
gomel on giohthe    (gold sceawode): 
"ic thara fraetwa    frean ealles thanc, 
wuldurcyninge,    wordum secge, 
ecum dryhtne,    the ic her on starie, 
thaes the ic moste    minum leodum 
aer swyltdaege    swylc gestrynan. 
nu ic on mathma hord    mine bebohte 
frode feorhlege,    fremmath gena 
leoda thearfe;    ne maeg ic her leng wesan. 
hatath heathomaere    hlaew gewyrcean 
beorhtne aefter baele    aet brimes nosan; 
se scel to gemyndum    minum leodum 
heah hlifian    on hronesnaesse, 
thaet hit saelithend    sythan hatan 
biowulfes biorh,    tha the brentingas 
ofer floda genipu    feorran drifath." 
dyde him of healse    hring gyldenne 
thioden thristhydig,    thegne gesealde, 
geongum garwigan,    goldfahne helm, 
beah ond byrnan,    het hyne brucan well: 
"thu eart endelaf    usses cynnes, 
waegmundinga.    ealle wyrd forsweop 
mine magas    to metodsceafte, 
eorlas on elne;    ic him aefter sceal." 
thaet waes tham gomelan    gingaeste word 
breostgehygdum,    aer he bael cure, 
hate heathowylmas;    him of hrethre gewat 
sawol secean    sothfaestra dom. 
tha waes gegongen    guman unfrodum 
earfothlice,    thaet he on eorthan geseah 
thone leofestan    lifes aet ende 
bleate gebaeran.    bona swylce laeg, 
